[10] ->  -0.016		-0.009		-0.014		-0.021		-0.012		0.0010		-0.028		-0.008		0.0236		-0.011		1.0000		0.0251		0.0168		0.0673		0.0219		0.0372		-0.039		0.0268		0.0169		-0.015		-0.020		0.0133		-0.012		0.0225		0.0425		0.0208		0.0172		0.0016		0.0035		-0.002		0.0431		0.0168		-0.016		0.0373		0.0054		0.0296		0.0010		0.0294		-0.015		0.0544		0.0373		0.0389		-0.001		0.0291		0.0128		0.0140		0.0424		0.0158		0.0089		-0.053		0.0233		-0.005		-0.017		-0.046		-0.017		-0.019		0.0469		0.0105		-0.018		-0.034		0.0029		0.0691		-0.018		-0.007		-0.092		0.0194		0.0084		0.0213		0.0138		0.0160		-0.014		-0.007		0.0325		0.0471		-0.061		-0.054		-0.070		0.0263		0.0177		-0.008		-0.053		-0.013		0.0300		0.0401		-0.011		-0.031		-0.021		-0.050		0.0405		-0.004		-0.009		0.0010		-0.043		0.0175		-0.081		0.0066		0.0065		-0.060		-0.009		0.0045		
[11] ->  -0.006		0.0035		-0.009		0.0216		-0.022		-0.029		0.0530		-0.023		-0.024		0.0356		0.0251		1.0000		0.0327		-0.011		-0.013		0.0027		0.0039		0.0140		-0.030		0.0255		0.0062		0.0355		0.0133		0.0010		-0.013		-0.041		0.0051		0.0261		0.0113		-0.039		0.0105		-0.001		0.0340		0.0097		-0.016		-0.037		-0.023		-0.006		-0.009		-0.043		-0.013		0.0087		0.0251		-0.026		0.0765		0.0303		0.0707		-0.015		0.0064		-0.019		-0.019		-0.011		-0.015		0.0118		0.0025		0.0099		-0.027		0.0104		0.0304		0.0001		-0.005		0.0167		-0.029		-0.026		-0.000		0.0087		0.0668		0.0119		0.0069		-0.044		0.0556		-0.034		-0.025		-0.025		0.0182		0.0224		0.0390		-0.000		-0.004		-0.044		-0.016		0.0650		0.0075		-0.027		0.0098		-0.010		-0.053		-0.019		-0.000		-0.024		0.0543		-0.047		0.0206		-0.005		0.0030		-0.027		-0.010		-0.043		-0.028		-0.029		
[12] ->  0.0123		-0.006		0.0184		-0.055		0.0240		-0.006		-0.029		0.0272		-0.024		0.0009		0.0168		0.0327		1.0000		-0.069		-0.017		0.0436		-0.083		0.0125		-0.050		0.0370		0.0158		0.0268		0.0206		-0.064		-0.044		0.0031		-0.015		0.0058		0.0273		-0.042		0.0051		0.0610		0.0041		0.0293		0.0220		-0.059		-0.036		-0.008		-0.005		-0.044		-0.030		-0.022		-0.026		-0.036		-0.041		-0.002		-0.006		0.0354		0.0039		-0.054		-0.023		-0.016		-0.018		-0.029		0.0076		0.0059		0.0381		0.0068		0.0224		-0.062		-0.054		0.0111		0.0374		0.0249		-0.003		0.0461		0.0205		0.0215		-0.023		-0.024		0.0166		-0.020		0.0391		0.0014		0.0373		-0.026		0.0043		-0.016		0.0754		-0.024		0.0159		-0.015		-0.035		0.0896		0.0010		0.0204		-0.036		-0.038		0.0306		-0.013		-0.006		-0.020		-0.048		-0.022		0.0168		-0.011		-0.002		0.0212		-0.002		-0.059		
[13] ->  0.0150		0.0220		-0.022		0.0098		0.0006		0.0581		-0.014		0.0067		0.0454		0.0130		0.0673		-0.011		-0.069		1.0000		-0.049		-0.020		0.0009		-0.021		0.0453		-0.077		0.0215		-0.002		-0.030		0.0476		0.0351		0.0351		-0.031		0.0234		0.0022		0.0371		0.0729		0.0080		-0.059		-0.024		-0.008		0.0076		0.0591		0.0011		-0.011		0.0316		-0.006		0.0090		0.0100		-0.004		0.0161		-0.011		0.0370		0.0492		-0.009		0.0202		0.0161		-0.004		0.0199		0.0137		-0.044		0.0180		0.0043		0.0117		0.0240		0.0293		-0.009		0.0275		-0.016		-0.008		-0.092		0.0222		-0.066		0.0246		0.0040		-0.007		0.0139		0.0087		-0.020		0.0598		-0.028		0.0126		-0.007		-0.006		-0.022		0.0040		0.0519		0.0227		0.0827		-0.017		0.0166		-0.038		0.0278		-0.003		-0.039		0.0661		-0.007		-0.003		-0.039		0.0400		0.0219		-0.006		0.0261		0.0263		-0.050		-0.024		
[14] ->  -0.021		0.0169		0.0473		-0.040		0.0405		-0.030		-0.026		0.0292		-0.031		-0.005		0.0219		-0.013		-0.017		-0.049		1.0000		-0.003		-0.027		-0.020		-0.083		0.0156		-0.033		0.0360		-0.016		-0.054		-0.037		-0.003		-0.023		-0.003		0.0191		0.0144		0.0329		-0.044		-0.023		0.0013		-0.015		0.0147		0.0246		-0.003		0.0218		-0.002		0.0290		-0.014		0.0456		0.0266		-0.010		0.0078		0.0046		0.0154		0.0069		-0.056		0.0100		0.0525		-0.048		0.0371		-0.049		0.0427		-0.042		0.0596		-0.011		0.0581		-0.018		-0.020		-0.013		-0.009		-0.029		-0.008		0.0448		-0.021		-0.062		0.0226		-0.015		0.0418		0.0350		0.0154		-0.057		-0.043		0.0020		-0.003		-0.040		-0.025		-0.043		-0.000		-0.018		-0.012		-0.022		-0.063		0.0072		-0.066		-0.018		-0.004		0.0086		-0.045		-0.039		-0.024		-0.030		-0.012		-0.016		0.0298		0.0096		0.0319		
[15] ->  0.0452		0.0181		-0.036		0.0029		0.0081		-0.032		-0.034		-0.002		-0.005		0.0209		0.0372		0.0027		0.0436		-0.020		-0.003		1.0000		0.0561		0.0455		0.0186		0.0087		0.0281		-0.005		0.0239		-0.008		-0.014		0.0251		0.0163		0.0124		-0.008		-0.032		-0.003		0.0737		-0.052		-0.036		-0.056		-0.041		-0.030		-0.054		0.0141		-0.031		-0.012		-0.006		-0.033		-0.021		0.0059		0.0203		-0.004		-0.044		0.0111		-0.036		0.0136		0.0064		0.0089		-0.053		-0.015		0.0430		-0.022		-0.051		-0.052		-0.055		0.0062		-0.003		0.0264		0.0307		-0.013		0.0049		0.0073		-0.029		-0.011		-0.003		-0.010		0.0526		-0.017		0.0087		-0.041		0.0283		-0.031		0.0094		0.0501		0.0160		0.0151		-0.033		-0.003		0.0179		-0.018		0.0165		-0.011		-0.036		-0.016		-0.005		0.0413		-0.029		0.0002		0.0449		0.0561		0.0031		-0.007		-0.025		-0.020		0.0387		
[16] ->  0.0304		0.0009		0.0003		0.0311		-0.085		-0.036		0.0264		-0.010		-0.012		0.0131		-0.039		0.0039		-0.083		0.0009		-0.027		0.0561		1.0000		0.0164		-0.005		-0.049		0.0212		-0.015		0.0223		0.0388		0.0275		-0.071		0.0470		0.0088		-0.046		-0.040		0.0467		-0.010		-0.016		0.0400		0.0635		-0.076		-0.014		0.0378		-0.011		0.0137		0.0111		-0.012		-0.025		-0.021		0.0669		-0.000		0.0065		0.0298		0.0016		0.0142		-0.015		-0.042		0.0125		0.0037		-0.033		-0.012		0.0051		0.0034		0.0275		-0.029		0.0361		0.0354		-0.010		0.0003		-0.018		-0.021		-0.084		0.0132		-0.034		-0.032		0.0794		-0.017		-0.023		-0.051		0.0384		0.0780		0.0019		0.0305		0.0405		-0.005		-0.002		0.0678		-0.032		-0.014		-0.009		-0.020		0.0217		0.0208		-0.046		-0.006		-0.008		-0.073		0.0363		-0.028		0.0338		-0.007		0.0281		-0.014		-0.013		0.0421		
[17] ->  -0.011		0.0086		-0.018		-0.021		0.0521		0.0109		0.0033		-0.011		-0.043		-0.005		0.0268		0.0140		0.0125		-0.021		-0.020		0.0455		0.0164		1.0000		-0.035		0.0142		-0.004		0.0297		0.0216		0.0378		-0.006		-0.010		0.0291		0.0513		-0.007		-0.040		-0.039		-0.014		-0.041		0.0016		-0.017		-0.009		0.0201		0.0228		-0.039		0.0477		-0.034		0.0453		-0.067		-0.062		-0.067		0.0351		0.0003		0.0082		0.0378		0.0189		0.0235		-0.031		-0.041		-0.009		-0.010		0.0109		-0.047		-0.012		-0.001		-0.018		-0.024		-0.006		0.0298		0.0063		0.0376		0.0170		0.0295		0.0222		-0.023		-0.026		-0.018		-0.060		0.0110		-0.031		0.0386		0.0007		0.0455		0.0070		-0.032		0.0259		-0.029		0.0049		0.0095		-0.001		-0.052		0.0135		0.0584		0.0456		0.0081		0.0127		0.0472		-0.015		0.0086		-0.013		-0.030		0.1257		-0.038		-0.044		-0.006		0.0304		
[18] ->  0.0675		-0.006		-0.030		-0.016		0.0078		0.0342		-0.019		0.0261		-0.042		-0.002		0.0169		-0.030		-0.050		0.0453		-0.083		0.0186		-0.005		-0.035		1.0000		-0.059		-0.006		-0.020		-0.022		0.0123		0.0398		0.0370		-0.045		0.0428		-0.010		-0.035		-0.044		-0.015		0.0173		0.0307		-0.083		-0.019		0.0221		-0.003		-0.007		-0.050		0.0609		-0.023		0.0230		0.0118		0.0155		-0.026		0.0260		0.0118		0.0332		0.0324		0.0291		0.0167		-0.002		-0.001		-0.035		-0.024		0.0076		-0.064		-0.003		0.0303		0.0470		-0.030		0.0089		0.0122		-0.021		-0.026		0.0257		0.0274		0.0336		0.0118		-0.049		0.0270		-0.023		0.0039		-0.029		-0.067		-0.030		0.0387		-0.045		0.0341		-0.058		0.0270		0.0147		0.0223		0.0268		0.0039		0.0238		-0.022		0.0417		0.0479		0.0578		-0.023		0.0150		0.0237		0.0390		-0.007		-0.043		0.0006		0.0113		-0.014		
[19] ->  -0.032		0.0023		-0.057		-0.021		-0.015		-0.037		-0.001		0.0031		0.0086		0.0095		-0.015		0.0255		0.0370		-0.077		0.0156		0.0087		-0.049		0.0142		-0.059		1.0000		-0.001		0.0163		-0.015		-0.112		-0.037		-0.017		-0.060		0.0187		0.0508		0.0117		0.0219		-0.013		0.0151		-0.009		-0.010		-0.011		-0.002		-0.004		-0.016		0.0123		0.0167		-0.030		0.0227		0.0542		-0.002		0.0170		-0.066		-0.047		-0.042		0.0478		0.0455		0.0099		-0.005		0.0416		0.0457		0.0260		-0.021		-0.030		0.0605		0.0206		0.0047		-0.053		-0.009		0.0709		0.0218		-0.061		0.0194		0.0086		0.0172		-0.035		-0.001		0.0062		0.0488		-0.015		-0.030		-0.055		0.0095		0.0356		0.0060		-0.027		0.0117		-0.033		0.0344		-0.021		-0.033		0.0034		0.0242		0.0050		0.0310		-0.042		0.0390		0.0628		-0.036		0.0291		-0.002		-0.013		-0.042		-0.012		0.0177		-0.012		
[20] ->  -0.014		-0.002		0.0120		-0.038		-0.080		-0.013		-0.003		0.0115		0.0368		0.0809		-0.020		0.0062		0.0158		0.0215		-0.033		0.0281		0.0212		-0.004		-0.006		-0.001		1.0000		0.0132		-0.023		-0.011		0.0241		-0.082		0.0277		-0.007		0.0666		-0.032		-0.034		0.0262		0.0185		-0.028		0.0090		0.0091		-0.028		-0.039		0.0179		0.0180		-0.026		0.0469		0.0058		0.0461		0.0200		-0.047		-0.015		0.0044		0.0092		0.0308		0.0235		0.0291		0.0057		0.0025		-0.014		0.0521		-0.036		-0.027		0.0188		-0.027		-0.014		0.0214		-0.014		0.0489		-0.003		0.0276		0.0287		-0.008		0.0050		-0.005		-0.010		0.0404		0.0547		0.0163		0.0221		-0.046		0.0320		-0.068		-0.004		0.0171		0.0402		0.0536		0.0350		0.0190		0.0455		0.0201		-0.024		0.0253		0.0450		-0.010		-0.006		-0.005		0.0009		-0.021		0.0220		-0.001		0.0229		-0.054		-0.018		-0.035		
[21] ->  0.0215		0.0018		0.0147		0.0055		-0.003		0.0061		-0.013		0.0034		-0.034		0.0271		0.0133		0.0355		0.0268		-0.002		0.0360		-0.005		-0.015		0.0297		-0.020		0.0163		0.0132		1.0000		0.0147		-0.010		-0.015		0.0028		-0.038		0.0025		-0.020		0.0233		-0.053		0.0455		0.0214		0.0036		0.0317		0.0055		-0.029		-0.037		0.0004		-0.019		-0.033		0.0325		0.0236		0.0222		-0.037		-0.017		-0.022		-0.019		-0.026		0.0272		0.0336		-0.046		-0.020		-0.045		-0.026		-0.024		0.0310		0.0394		-0.063		0.0023		-0.012		0.0041		-0.030		0.0258		-0.055		0.0323		0.0267		-0.031		-0.015		-0.000		-0.024		0.0436		-0.027		0.0046		-0.026		0.0195		-0.020		-0.001		-0.011		-0.056		0.0308		0.0162		-0.041		0.0736		-0.001		0.0081		-0.046		0.0261		-0.058		0.0076		0.0093		0.0279		0.0068		-0.006		-0.015		0.0059		-0.050		-0.011		-0.019		0.0515		
[22] ->  0.0291		-0.021		0.0411		0.0510		-0.037		-0.032		-0.030		-0.030		-0.001		-0.043		-0.012		0.0133		0.0206		-0.030		-0.016		0.0239		0.0223		0.0216		-0.022		-0.015		-0.023		0.0147		1.0000		0.0196		0.0002		0.0226		0.0115		0.0712		0.0092		0.0335		0.0176		-0.028		-0.008		0.0432		-0.007		0.0173		-0.040		-0.025		-0.013		-0.008		0.0135		0.0070		0.0279		0.0361		-0.014		0.0272		0.0157		0.0427		-0.062		0.0317		0.0295		-0.003		0.0056		-0.037		-0.037		-0.026		-0.002		0.0413		0.0204		0.0172		-0.023		0.0519		-0.003		-0.032		-0.009		0.0038		0.0546		-0.023		0.0102		0.0260		-0.058		-0.029		-0.059		-0.080		0.0120		0.0070		-0.032		-0.008		0.0232		-0.015		0.0476		-0.007		0.0066		0.0142		-0.003		0.0089		0.0148		0.0327		0.0007		-0.023		0.0476		-0.035		0.1238		0.0064		-0.005		0.0239		-0.033		0.0149		0.0283		0.0214		
[23] ->  -0.001		-0.026		-0.040		-0.015		0.0014		0.0407		0.0210		0.0074		0.0182		-0.014		0.0225		0.0010		-0.064		0.0476		-0.054		-0.008		0.0388		0.0378		0.0123		-0.112		-0.011		-0.010		0.0196		1.0000		0.0149		-0.027		0.0032		0.0153		-0.008		-0.046		0.0085		-0.037		0.0516		-0.004		-0.006		-0.033		-0.009		0.0537		0.0330		0.0026		0.0209		0.0117		0.0114		-0.043		0.0310		-0.009		0.0077		0.0466		-0.033		0.0079		0.0212		0.0380		0.0249		-0.002		-0.040		-0.028		-0.028		0.0099		0.0100		0.0259		-0.007		-0.016		-0.007		0.0014		-0.046		0.1000		0.0206		0.0117		0.0247		0.0211		0.0096		0.0094		-0.023		-0.017		0.0054		0.0427		-0.051		-0.018		-0.012		0.0222		-0.004		0.0098		-0.014		-0.043		-0.032		-0.023		-0.048		-0.013		-0.027		0.0273		-0.004		0.0087		0.0100		0.0152		0.0850		0.0243		0.0024		0.0331		-0.046		0.0072		
[24] ->  -0.037		-0.007		0.0035		-0.001		-0.033		-0.008		0.0062		0.0394		-0.007		-0.003		0.0425		-0.013		-0.044		0.0351		-0.037		-0.014		0.0275		-0.006		0.0398		-0.037		0.0241		-0.015		0.0002		0.0149		1.0000		0.0408		0.0455		-0.022		0.0106		-0.069		0.0210		-0.012		-0.010		0.0083		-0.010		0.0745		-0.018		0.0734		0.0656		0.0196		0.0217		-0.059		-0.053		0.0090		0.0043		-0.054		-0.013		0.0167		-0.012		-0.010		-0.025		0.0350		0.0309		0.0112		-0.050		-0.014		-0.064		0.0173		-0.001		-0.007		-0.044		-0.049		0.0391		0.0422		-0.026		0.0317		-0.032		-0.032		0.0102		0.0451		-0.016		-0.012		-0.069		-0.014		0.0336		-0.030		0.0096		0.0606		0.0211		0.0644		-0.011		-0.034		-0.051		-0.045		-0.009		-0.036		-0.000		-0.031		0.0053		-0.027		-0.011		-0.018		-0.001		0.0154		-0.015		0.0151		0.0109		-0.004		0.0144		-0.065		
[25] ->  0.0331		0.0472		0.0210		-0.003		-0.049		0.0494		0.0588		0.0071		-0.013		-0.012		0.0208		-0.041		0.0031		0.0351		-0.003		0.0251		-0.071		-0.010		0.0370		-0.017		-0.082		0.0028		0.0226		-0.027		0.0408		1.0000		0.0100		0.0329		-0.046		-0.036		-0.007		0.1099		0.0001		-0.044		-0.020		-0.042		-0.010		0.0032		0.0210		0.0132		0.0168		-0.058		0.0040		0.0128		0.0073		-0.003		0.0151		0.0092		0.0488		0.0381		0.0109		0.0111		-0.001		-0.054		0.0259		-0.010		0.0272		-0.034		0.0115		0.0082		0.0651		-0.034		-0.021		0.0194		0.0190		0.0136		0.0325		0.0173		-0.042		0.0077		-0.041		-0.038		-0.051		-0.036		0.0170		-0.019		-0.004		0.0485		-0.004		-0.036		-0.032		-0.086		-0.027		0.0577		0.0291		-0.041		0.0135		0.0053		0.0010		0.0200		0.0096		0.0058		-0.035		-0.019		0.0118		-0.041		-0.021		0.0327		0.0085		0.0597		
[26] ->  0.0366		-0.042		0.0478		0.0361		-0.056		-0.025		0.0106		-0.022		-0.026		-0.009		0.0172		0.0051		-0.015		-0.031		-0.023		0.0163		0.0470		0.0291		-0.045		-0.060		0.0277		-0.038		0.0115		0.0032		0.0455		0.0100		1.0000		0.0057		0.0125		0.0312		-0.023		0.0320		0.0262		-0.001		-0.026		-0.089		0.0277		0.0038		0.0138		-0.003		-0.007		0.0531		0.0095		-0.035		0.0418		-0.005		0.0012		0.0284		-0.022		-0.015		0.0415		0.0076		0.0147		-0.041		-0.017		-0.008		-0.010		0.0132		0.0105		-0.033		-0.055		0.0251		0.0581		-0.042		0.0255		0.0794		0.0360		0.0182		0.0184		0.0337		0.0223		-0.026		-0.065		-0.013		-0.009		0.0130		0.0258		-0.006		-0.014		0.0266		0.0251		-0.039		-0.006		0.0180		-0.005		-0.029		0.0910		0.0003		-0.055		0.0422		-0.098		0.0112		0.0086		0.0017		0.0131		-0.025		-0.019		-0.045		-0.024		-0.005		
